set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[147/204] FT1:-1e-12
launch --rwgt_name=EFT__FT1_m10
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 -1e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[148/204] FT1:-8e-13
launch --rwgt_name=EFT__FT1_m8
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 -8e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[149/204] FT1:-4e-13
launch --rwgt_name=EFT__FT1_m4
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 -4e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[150/204] FT1:-2e-13
launch --rwgt_name=EFT__FT1_m2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 -2e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[151/204] FT1:2e-13
launch --rwgt_name=EFT__FT1_p2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 2e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[152/204] FT1:4e-13
launch --rwgt_name=EFT__FT1_p4
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 4e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[153/204] FT1:8e-13
launch --rwgt_name=EFT__FT1_p8
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 8e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[154/204] FT1:1e-12
launch --rwgt_name=EFT__FT1_p10
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 1e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[155/204] FT1:1.5e-12
launch --rwgt_name=EFT__FT1_p15
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 1.5e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[156/204] FT1:3e-12
launch --rwgt_name=EFT__FT1_p30
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 3e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[157/204] FT2:-3e-12
launch --rwgt_name=EFT__FT2_m30
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -3e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[158/204] FT2:-1.5e-12
launch --rwgt_name=EFT__FT2_m15
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -1.5e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[159/204] FT2:-1e-12
launch --rwgt_name=EFT__FT2_m10
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -1e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[160/204] FT2:-8e-13
launch --rwgt_name=EFT__FT2_m8
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -8e-13 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[161/204] FT2:-4e-13
launch --rwgt_name=EFT__FT2_m4
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -4e-13 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[162/204] FT2:-2e-13
launch --rwgt_name=EFT__FT2_m2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -2e-13 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[163/204] FT2:2e-13
launch --rwgt_name=EFT__FT2_p2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 2e-13 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[164/204] FT2:4e-13
launch --rwgt_name=EFT__FT2_p4
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 4e-13 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[165/204] FT2:8e-13
launch --rwgt_name=EFT__FT2_p8
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 8e-13 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[166/204] FT2:1e-12
launch --rwgt_name=EFT__FT2_p10
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 1e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[167/204] FT2:1.5e-12
launch --rwgt_name=EFT__FT2_p15
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 1.5e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[168/204] FT2:3e-12
launch --rwgt_name=EFT__FT2_p30
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 3e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[169/204] FT5:-3e-11
launch --rwgt_name=EFT__FT5_m30
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 -3e-11 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[170/204] FT5:-1.5e-11
launch --rwgt_name=EFT__FT5_m15
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 -1.5e-11 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[171/204] FT5:-1e-11
launch --rwgt_name=EFT__FT5_m10
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 -1e-11 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[172/204] FT5:-8e-12
launch --rwgt_name=EFT__FT5_m8
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 -8e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[173/204] FT5:-4e-12
launch --rwgt_name=EFT__FT5_m4
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 -4e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[174/204] FT5:-2e-12
launch --rwgt_name=EFT__FT5_m2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 -2e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[175/204] FT5:2e-12
launch --rwgt_name=EFT__FT5_p2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 2e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[176/204] FT5:4e-12
launch --rwgt_name=EFT__FT5_p4
set anoinputs 1 0.0e-12 # FS0
